Name,Rating,TMDB ID
Babylon,7.379,615777
Megan,5.5,883987
A Man Called Otto,7.762,937278
The Whale,7.8,785084
Avatar: The Way of Water,7.613,76600
Santa Claus,6.9,13383
Violent Night,7.274,899112
Strange World,6.332,877269
The Fabelmans,7.6,804095
Bones and All,7.1,791177
Glass Onion: A Knives Out Mystery,7.05,661374
Devotion,7.1,653851
The Banshees of Inisherin,7.448,674324
The Menu,7.2,593643
Black Panther Wakanda Forever,7.081,505642
Triangle of Sadness,7.071,497828
Prey for the Devil,6.9,676547
Black Adam,6.887,436270
Terrifier 2,6.738,663712
Halloween Ends,6.1,616820
Amsterdam,6.059,664469
Smile,6.664,882598
Don't Worry Darling,6.8,619730
See How They Run,6.365,766475
The Woman King,7.673,724495
Where the Crawdads Sing,7.562,682507
"Honk for Jesus, Save your Soul",4.9,848331
Vengeance,6.6,683340
The Invitation,6.432,306947
Prey,6.172,1129598
"Bodies, Bodies, Bodies",6.202,520023
Beast,6.6,760741
Nope,6.85,762504
Bullet Train,7.4,718930
The Black Phone,7.584,756999
Elvis,7.5,614934
Thor : Love and Thunder,6.4,616037
Lightyear,6.953,718789
Jurassic World; Dominion,6.684,507086
Top Gun Maverick,8.19,361743
The Northman,7.051,639933
Surfer: Teen Confronts Fear,6.0,506071
Fantastic Beasts: Secrets of Dumbledore,6.6,338953
Everything Everywhere All at Once,7.8,545611
Sonic 2,7.486,675353
Morbius,6.0,526896
Cyrano,6.4,730047
Studio 666,5.9,895744
The Batman,7.7,414906
Licorice Pizza,6.974,718032
The Cursed,6.628,630392
Death on the Nile,6.427,505026
Scream,6.7,646385
The 355,6.1,522016
Nightmare Alley,6.981,597208
Matrix Resurrections,6.392,624860
Spiderman No Way Home,8.0,634649
House of Gucci,6.6,644495
Encanto,7.596,568124
Spencer,6.788,716612
Belfast,7.082,777270
Eternals,6.8,524434
Last Night in Soho,7.3,576845
The Last Duel,7.4,617653
Dune Part 1,7.8,438631
Halloween Kills,6.4,610253
Lamb,6.0,324284
No Time to Die,7.372,370172
The Protege,6.565,645788
The Card Counter,6.1,643532
Malignant,6.769,619778
Shang-Chi,7.5,566525
The Night House,6.584,547565
Candyman,6.027,565028
Free Guy,7.491,550988
Come Play,6.4,571384
The Empty Man,6.2,516632
Honest Thief,6.5,553604
The Trial of the Chicago Seven,7.696,556984
Infidel,5.5,649401
Bill and Ted Face the Music,5.9,501979
The New Mutants,6.1,340102
Unhinged,6.4,625568
I Still Believe,7.6,585244
Onward,7.7,508439
The Way Back,7.003,49009
Seberg,5.944,510298
The Invisible Man,7.11,570670
Fantasy Island,5.8,539537
Call of the Wild,7.544,481848
Sonic the Hedgehog,7.9,939243
Pain and Glory,7.4,519010
Birds of Prey,6.9,495764
The Lodge,6.108,474764
The Rhythm Section,5.5,466622
Gretel & Hansel,4.0,117150
The Gentlemen,7.679,522627
The Last Full Measure,7.3,442065
Color Out of Space,6.038,548473
Underwater,6.3,443791
Dolittle,6.599,448119
The Turning,5.728,492611
The Grudge,5.9,1970
Cats,4.1,536869
Bombshell,6.799,525661
Just Mercy,7.9,522212
Jumanji The Next Level,6.901,512200
joker,8.142,475557
ad astra,6.1,419704
judy,6.7,491283
abominable,7.5,431580
the peanut butter falcon,7.4,463257
don't let go,6.841,539651
jexi,6.8,620725
The Good Liar,6.7,511322
gemini man,6.285,453405
Queen and Slim,7.1,536743
21 Bridges,6.758,535292
Dark Waters,7.5,552178
Knives Out,7.845,546554
Beautiful Day in the Neighborhood,6.972,501907
Frozen II,7.3,330457
Ford v Ferrari,8.0,359724
Midway,7.133,522162
Last Christmas,7.231,549053
Charlie's Angels,5.842,4327
Doctor Sleep,7.142,501170
Terminator Dark Fate,6.4,290859
Countdown,6.2,599975
Motherless Brooklyn,6.7,504562
Zombieland 2,6.924,338967
Little Women,7.9,331482
1917,8.0,530915
Uncut Gems,7.154,473033
Marriage Story,7.7,492188
The Irishman,7.598,398978
The Two Popes,7.5,551332
